Uniprot_Id,Protein_Name,Gene_Name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68
Q71U36,Tubulin alpha-1A chain (Alpha-tubulin 3) (Tubulin B-alpha-1) (Tubulin alpha-3 chain) [Cleaved into: Detyrosinated tubulin alpha-1A chain ],TUBA1A,41861,11717,10311,201720000,0,0,152350000,0,28630000,36936000,3964800,426740000,66715000,46253,236280000,5881800,0,151430,0,430640,139180,3277400,1212999936,1868900,0,0,88614000,0,0,3002899968,4140600,977130,0,66476000,20123000,257000,129470,112250,19849000,53317000,36457000,68700000,178120000,608000,7170300,3201200128,8974300,43068000,216000,218340000,642980,733520000,517040000,1230300,1265400,50708000,172400,107900000,341070016,2299400,155800000,53660000,232330000,417940000,0,0,639790,0
Q7Z5M8,"Protein ABHD12B, EC 3.-.-.- (Abhydrolase domain-containing protein 12B) (Alpha/beta hydrolase domain-containing protein 12B)",ABHD12B,28332000,0,0,24814000,0,0,0,0,2432000,37849000,0,0,0,0,42036000,55863000,414100000,679769984,815430016,0,855600000,2523500032,97647000,10476999680,8525499904,12670000128,8745499648,12024999936,11742999552,18615000,8994500,5169399808,8863099904,6405100032,15171000,9130000384,44396000,5041900032,8413499904,0,14687000,30415000,33875000,6844400128,39792000,0,0,44436000,8162500096,55002000,7290100224,47798000,44695000,9505099776,8497000,8324199936,4912099840,66912000,72408000,88532000,77673000,70531000,32716000,94212000,422780000,10485000192,14026999808,11436999680
Q8NG11,"Tetraspanin-14, Tspan-14 (DC-TM4F2) (Transmembrane 4 superfamily member 14)",TSPAN14,221080000,0,5192000,92804000,37604000,0,0,30136000,0,51651000,0,0,92435000,54982000,530980000,980409984,614769984,1404199936,798769984,959470016,2839399936,1096499968,84436000,1321299968,2808499968,7934900224,1946800000,1057299968,1169299968,0,1306800000,1184099968,776649984,1924600064,53426000,942870016,575070016,1133699968,533750016,143550000,0,485000000,428510016,770179968,593280000,919640000,215380000,671360000,799849984,0,707649984,309100000,640259968,1219900032,1443399936,1485699968,1078499968,1215000064,1359200000,1295500032,946209984,1073000000,1139800064,1286200064,1231699968,1510400000,1872300032,1434800000
Q8TDL5,"BPI fold-containing family B member 1 (Long palate, lung and nasal epithelium carcinoma-associated protein 1) (von Ebner minor salivary gland protein, VEMSGP)",BPIFB1,9545400,1119700,3249100,118430,67721,4182500,0,0,809000,100190,0,0,0,1896200,1226700,313100,4692400,8405200,0,0,0,1044200000,6125300,2294700,8424800,605600,8412400,3394800,1986900,3836600,5240400,439320000,5829600,26096000,11004000,1379300,0,7189900,2094300,524760,28520,2988900,1830100,11901000,1721300,2614100,79570000,24169000,16062000,0,2694800,355110,3676700,29018000,31110000,69988000,1892100,2674000,17919000,303100,48108000,17469000,269930,376129984,0,140320000,3062100,4443000
Q96DA0,Zymogen granule protein 16 homolog B,ZG16B,4468600,3549600,6653600,0,1307900,1676800,368480,0,2193100,11984000,6258400,0,0,4560900,5637300,2827100,9516100,89744000,0,43349000,23530000,314320000,64922000,10489000,130110000,65408000,2303200,0,2515900,0,4570700,63767000,16511000,64595000,24126000,1408000,37577000,713170,0,196320,0,43715000,18505000,16110000,12638000,2806600,218110000,124030000,1805700,13241000,1138100,9881500,54842000,20340000,95026000,88178000,10551000,48579000,107660000,26080000,44413000,107380000,17760000,62284000,14319000,3940300,0,1793400
Q99879,"Histone H2B type 1-M (Histone H2B.e, H2B/e)",H2BC14,16188000,145770,87641,189480000,32128,198620,295520000,0,161990,131310000,28239000,36178000,8022900,80016,172120000,2240500,6067200,1105600,30859000,843050,2349900,10422000,1788800000,9654600,829210,5436000,2726700,0,0,32187000832,953870,7089800,807510,4845000,14219000,873940,324180,0,85601000,55289000,113920000,33908000,19170000,854690,2141900,4937500160,58454000,4612100,41662000,25406000,18963000,833800000,18974000,3378800,477290,2202500,869850,18449000,68006000,358640,20099000,15282000,18744000,111210000,3392400,11956000,2254300,0
Q9C099,Leucine-rich repeat and coiled-coil domain-containing protein 1 (Centrosomal leucine-rich repeat and coiled-coil domain-containing protein),LRRCC1,0,0,0,141650000,458910016,411070016,31760000,164370000,298729984,169980000,79899000,17360000,84104000,101230000,298070016,951329984,200640000,643379968,216660000,972200000,1291500032,927089984,0,22111000,6360300032,5778899968,2054200064,1810499968,14016000,0,1791600000,979849984,2576999936,0,124310000,1032499968,229880000,1738000000,1371500032,276680000,73593000,41573000,1222400000,1382700032,1146099968,1971600000,0,0,1683600000,111250000,3108300032,68975000,486560000,13852000,2067900032,202890000,2242400000,1536600064,1450499968,1631600000,1332400000,1811800064,1199200000,183180000,362040000,3021900032,5100800000,2688100096
Q9H078,"Caseinolytic peptidase B protein homolog, EC 3.6.1.- (Suppressor of potassium transport defect 3)",CLPB,0,0,0,0,4338800,4381900,2585600,705660,3214500,2943400,2650300,3316300,1533300,6802200,28530000,23297000,44320000,163080000,226100000,267050000,62859000,262190000,0,2357799936,2194899968,2375399936,1248300032,2411000064,2407699968,0,2234800128,828070016,2739300096,1370300032,1539600,1642099968,0,1260600064,1740199936,3761700,427260,0,12773000,1381100032,0,1305200000,0,22254000,1904099968,9770800,1341100032,2018800,0,1955000064,1960400000,1744600064,1049200000,0,12060000,9051000,9353300,14764000,0,29992000,84296000,1992199936,1969400064,2732100096
Q9H0U4,"Ras-related protein Rab-1B, EC 3.6.5.2",RAB1B,0,2266000,0,5951600,0,0,4449400,0,0,223320,381020,816860,66984,0,458250,0,1877000,1569600,0,0,0,905960,128420000,112190000,132880000,235570000,40377000,91737000,78516000,2420999936,74699000,12985000,59286000,59349000,2440800,55085000,0,57091000,57267000,3776900,8979200,15256000,17580000,116150000,0,684800000,20136000,18621000,87118000,677420,79940000,191750000,7071700,0,104980000,93733000,74452000,11559000,1187700,0,0,0,0,12052000,0,162200000,94811000,140260000
Q9H2G4,"Testis-specific Y-encoded-like protein 2, TSPY-like protein 2 (Cell division autoantigen 1) (Cutaneous T-cell lymphoma-associated antigen se20-4, CTCL-associated antigen se20-4) (Differentially-expressed nucleolar TGF-beta1 target protein) (Nuclear protein of 79 kDa, NP79)",TSPYL2,2103000,0,0,2052200,14906000,11000000,30059000,7841200,9782100,2393600,12055000,0,5018400,73614000,10457000,17449000,72616000,280790016,244220000,276180000,210450000,300609984,0,1318400000,1480700032,1446800000,603209984,927910016,1417699968,0,1027100032,436969984,1495000064,534000000,884680,763139968,18182000,425980000,894750016,123530000,2481700,15058000,5898800,762550016,40349000,527369984,0,15046000,776870016,274689984,536489984,0,10439000,1026099968,968160000,627920000,291590016,26289000,117660000,73631000,58784000,29748000,45647000,14065000,153050000,1596700032,1821100032,1288000000
Q9HC84,"Mucin-5B, MUC-5B (Cervical mucin) (High molecular weight salivary mucin MG1) (Mucin-5 subtype B, tracheobronchial) (Sublingual gland mucin)",MUC5B,1054000,22797000,46729000,11898,248780,12912000,230700,0,5997.700195,391870,36561,113810,75741,0,0,0,78298,1998300,25457,35956000,100450,926240000,50910000,0,4908000,258470,0,0,191410,440270,100250,518420,0,150670000,24913000,494250,615960,197200,11714000,787590,0,1129000,2363500,0,215910,191850,311420000,2303200,1261700,599680,105010,47803,13088000,40787000,31933,25920000,15766,2415100,767630,1058400,3494100,69382,0,669350016,0,89624000,0,736560
Q9NZK7,"Group IIE secretory phospholipase A2, GIIE sPLA2, sPLA2-IIE, EC 3.1.1.4 (Phosphatidylcholine 2-acylhydrolase 2E)",PLA2G2E,0,0,0,5266100,199460000,3803500,175770000,5154100,4643500,0,3073600,227910000,5593300,116480000,249250000,128360000,581920000,586649984,80894000,709190016,138440000,,18235000,73563000,110830000,276870016,278140000,253060000,128650000,2610300,79585000,307560000,525900000,86343000,290340000,655320000,12745000,885310,27681000,8525000,83631000,267770,6210200,329380000,5904300,98628000,178720000,15864000,154030000,18617000,82744000,0,18509000,77866000,50037000,117510000,68343000,51783000,249960000,31264000,121240000,41174000,215780000,441790016,372510016,49889000,248730000,469640000
Q9UGM3,"Deleted in malignant brain tumors 1 protein (Glycoprotein 340, Gp-340) (Hensin) (Salivary agglutinin, SAG) (Surfactant pulmonary-associated D-binding protein)",DMBT1,49337000,95722000,4275100,773910,0,0,713550,78668,929450,268330000,11318000,188440,609310,2020700,0,18877000,3276400,3656500,2876500,2438600,1062899968,,2136100,1255300,0,1789500,1686800,16004000,12384000,1987100,1434800,16409000,3269200,10021000,527570,34126000,1751400,79883000,6609600,25330,1370800,125310,2915400,163360000,0,935320,6437500,777130,873050,497560,2097500,0,0,30080000,2345800,224550000,15827000,500790,2461300,3341700,3656400,0,5172600,0,5999700,1609100,29518000,3792400
